8887	GrandCo EMS Tac1
8888	GrandCo EMS Tac2
8890	GrandCo Ops 1
8891	GrandCo Ops 2
8892	GrandCo Ops 3
8893	GrandCo Ops 4
8894	GrandCo Ops 5
8895	GrandCo LE 6
8911	GfldCo R&B 1
8912	GfldCo R&B West
8913	GfldCo R&B East
8914	GfldCo R&B 2
8915	RFSD Bus
8916	RFSD Travel
8917	Carbndale FD Dis
8918	Carbndale FD Tac
8919	Carbndale PD Dis
8920	Carbndale PD Tac
8921	GfldCo SD 16
8922	GfldCo SD 16
8923	HolyCrsGlnwd
8924	HolyCrsAspen
8925	HolyCrsVail
8926	HolyCrossTac
8928	HolyCrossAll
8929	GfldCo Jail
8930	GfldCo Court Sec
8931	GfldCo Jail Tac
8932	GfldCo Jail Trns
8933	GfldCo SO Inv
8934	GfldCo SAR
8944	GunnCo EMA
8946	GunnCo SO 1
8947	GunnCo SO 2
8950	CBI Montrose
8951	CBI Tac-3
8952	CDOT EJT MAC
8953	CDOT HLT MAC
8956	FtLewis College
8958	7thJudDstPrb
8961	DYS GMYSC 8961
8962	DYS GMYSC 8962
8963	DOW A18 Tac
8964	CO SAR Ops
8965	CDOT 2P Tac
8975	GfldCo FD Disp
8976	GfldCo LE 1
8977	GfldCo LE 2
8978	GfldCo LE Record
8979	GfldCo LE MAC
8980	GfldCo MAC 1
8981	GfldCo MAC 2
8982	GfldCo MAC 3
8983	GfldCo FD MAC
8984	GfldCo LE Tac 1
8985	GfldCo LE Tac 2
8986	GfldCo LE Tac 3
8987	GfldCo LE Tac 4
8988	GfldCo LE Tac 5
8989	GfldCo LE Tac 6
8990	GfldCo LE Tac 7
8991	GfldCo LE Tac 8
8992	GfldCo LE Tac 9
8993	GrandVallyFD
8994	CRFR R Tac
8995	West Care EMS
8996	CRFR BM Tac
8997	Glenwood Sprg FD
8998	Carbndale FD Tac
8999	9thJDDistAtt
9002	Haxtun Fire
9003	Holyoke FD 1
9004	Holyoke FD 2
9005	Amherst Fire
9008	Phillips SO 1
9009	Phillips SO 2
9010	Phillips SO 3
9020	Philips MAC
9021	Sedgwick Co MAC
9022	WshngtnCoMAC
9023	YumaCo MAC
9026	CO Revenue 9026
9027	Morgan Co MAC
9028	Morgan Co SO1
9029	Morgan Co SO2
9030	Morgan Co SO3
9031	MorganCoFD1
9032	Brush Fire Ops
9033	FtMorgan Fire Op
9034	MorganCoEMS
9035	MorganEMSOps
9036	Morgan SO Tac 1
9037	Morgan SO Tac 2
9038	YumaCo LE 1
9039	YumaCo Tac 1
9040	YumaCo Tac 3
9041	YumaCo Tac 3
9042	YumaCo Fire
9043	YumaCo EMS
9044	WshgtnCoLaw1
9045	WshCoFDTac1
9046	WshCoFDTac2
9047	WshCoFDTac3
9048	WshgtnCoFD
9049	WshgtnCoEMS
9050	Wiggins Fire Ops
9051	Hrs/SnyFDOps
9052	MrgnCoExpTns
9053	YumaCo EMS ENC
9054	Wash/YumaEMS
9055	13thJudclDst
9056	Rampart SAR
9057	LgnCoExp Bus 1
9058	LgnCoExp Bus 2
9059	Mtn States EMS
9060	Morgan CO Jail
9100	BouldrCo LE1
9101	BouldrCo LE2
9102	BouldrCo Jail
9103	BouldrCo Travel
9104	BouldrCo FD 1
9105	BouldrCo FD 2
9106	BouldrCo FD 3
9107	BouldrCo OEM
9108	BouldrCo FD CMD
9109	BouldrCo RadioT
9110	BouldrCo MAC
9111	Rocky Mtn FD FG
9112	Rocky Mtn FD Adm
9113	Mtn View FD 1
9114	Mtn View FD 2
9147	PRPA Ops 1
9148	PRPA Ops 2
9149	PRPA Ops 3
9150	LarimerCo SO 1
9151	LarimerCo SO 2
9152	LarimerCo SO 3
9153	LarimerCo SO 4
9154	LarimerCo SO Inv
9155	LarimerCo SO SWT
9156	LarimerCo Travel
9157	LarimerCo FD Dis
9158	LarimerCo Parks1
9159	LarimerCo Parks2
9160	LarimerCo RB S
9161	LarimerCo RB W
9162	LarimerCo RB N
9163	LarimerCo Jail
9164	LarimerCo ACO
9165	LarimerCo Fair
9166	LarimerCo EMS
9167	LarimerCo SAR
9168	LarimerCo 9168
9169	Poudre FD RIT
9170	Estes Park EMS
9171	LarimerCo 9171
9172	LarimerCo LandOf
9173	LarimerCo 9173
9174	LarimerCo 9174
9200	Sedgwick SO Dis
9201	Sedgwick SO Tac
9205	Sedgwick EMS
9206	Sedgwick Co FD
9250	SWWshgtnCoFD
9251	Idalia Fire
9252	S Yuma EMS
9253	YumaCo Schools
9300	Estes Park FD Ds
9301	Estes Park FD FG
9302	Estes Park Event
9303	Estes Park PD 3
9304	Estes Park Power
9305	Estes Park DPW 1
9306	Estes Park DPW 2
9307	FtCollins Power1
9308	FtCollins Power2
9309	FtCollins Power3
9310	FtCollins Util
9311	FtCollins Water1
9312	FtCollins Water2
9316	FtCollins Street
9453	UC Longs Peak
9462	CSU Police 3
9463	WYCO 1
9464	WYCO 2
9465	WYCO 3
9466	WYCO 4
9467	WYCO Net
9468	UCH PoudreV Hosp
9491	USBR Supervisors
9492	USBR Green Mtn
9493	USBR Estes Park
9494	USBR FlatIron
9495	USBR Pueblo
9496	USBR Leadville
9497	USBR Twin Lakes
9498	USBR Meredith
9499	USBR East 9499
9500	Auraria PD 1
9501	Auraria PD 2
9515	Lngmnt PD 1
9516	Lngmnt PD Tac 3
9517	Lngmnt PD Rcrd
9518	Lngmnt PD Tac1
9519	Lngmnt PD Tac 2
9520	Lngmnt PD SWAT
9521	Lngmnt PD Det
9522	Lngmnt FD 1
9523	Lngmnt FD 2
9524	Lngmnt FD Tac 1
9525	Lngmnt FD Tac 2
9526	Lngmnt FD Tac 3
9527	Lngmnt EOC
9528	Lngmnt Code Enfc
9529	Lngmnt Water 1
9530	Lngmnt Water 2
9531	Lngmnt Pwr/Com
9532	Lngmnt PW
9533	Lngmnt Utilities
9534	Lngmnt Streets
9535	Lngmnt Sanitatin
9536	Lngmnt Parks
9537	Lngmnt Fleet
9539	BVSD Security
9540	Mtn View FD 3
9541	Mtn View FD 4
9542	Allenspark FD 1
9543	Allenspark FD 2
9544	BouldrCo Drug TF
9545	BouldrCo LandUse
9546	Boulder PD 3
9547	Boulder PD 4
9548	Boulder PD 5
9549	Boulder PD 6
9550	Boulder FD 3
9551	Boulder FD 4
9552	Boulder FD 5
9553	Boulder FD 6
9554	Boulder City Adm
9555	Boulder Tech Stf
9556	RckyMtnRscue
9561	Lngmnt PD SEU 2
9565	Lngmnt LEU Ops
9566	BouldrCo LE Tac1
9571	BouldrCo LE Rec
9573	BouldrCo LE3
9574	Hygiene FD 2
9575	Lafayette PD 2
9578	Nederland FD
10004	JFCO Sc Sec2
10005	JC Sch Bus C
10006	JC Sch Bus S
10007	JC Sch Bus W
10008	JC Sch BusN
10009	JFCO Schools
10010	JFCO Schools
10011	JFCO Schools
10015	DU Security 1
10016	DU Security 2
10017	DU Security 3
10018	DU Security 4
10040	RTD Emergenc
10041	RTD Coach Mech
10042	RTD Bus Disp 1
10043	RTD Bus Schdlg
10044	RTD Bus Requests
10045	RTD Bus Disp
10046	RTD Bus Dispatch
10047	RTD Bus Mech 2
10050	RTD Fallback 2
10051	RTD All Call
10052	RTD Veolia
10053	RTD IT Dept
10055	RTD Bus Disp 2
10056	RTD Bus Disp 3
10057	RTS Denvr Bus
10058	RTD Radio Serv
10060	RTD Supervsr
10061	RTD Spec Evnts
10062	RTD Fallback
10063	RTD Spc Events
10064	RTD Fallback
10065	RTD Fallback 3
10066	RTD Fallback
10067	RTD Fallback 4
10068	RTD All Call
10069	RTD Bus Serv
10070	RTD Bldr Serv Tr
10072	RTD Dnvr Svc Tk
10073	RTD Bus Stop Mtc
10074	RTD Bus Stop MX
10075	RTD Rail MOW
10076	RTD Rail 3 Yard
10077	RTD Radio Fstrck
10078	RTD Rail MOW 1
10079	RTD Rail 1 Ops
10080	RTD Rail MOW 2
10081	RTD Rail Suprvsr
10082	RTD Rail Test
10083	RTD Rail E Disp
10084	RTD Admin
10085	RTD Rail Const 3
10086	RTD Rail Mech/Co
10087	RTD Rail Const 1
10088	ARCO1/MVTrns
10089	ARCO3/Horizn
10090	RTD Global Trans
10091	ARCO4/Via
10092	RTDAccident1
10093	RTDAccident2
10094	RTD ARI 1
10095	RTD ARI 2
10096	RTD Security 1
10097	RTD Sec Tac 2
10098	RTD Sec Tac 1
10099	RTD Security
10100	RTD Sec Tac 3
10103	RTD Fallback
10201	DOW A16 Tac
10552	Southern Ute PDT
10554	Ignacio PD Tac
10557	BIA Fire 1
11501	Durango FD Disp
11502	Durango FD Tac 1
11503	Durango FD Ta 2
11504	Ft Lewis FD 1
11505	Ft Lewis FD 2
11507	Bayfield Marshal
11510	UpperPineFD
11511	UprPineFDTac
11513	Durango Schools
11550	Southern Ute MAC
11551	Southern Ute PD
11553	Ignacio PD
11555	LosPinos FD 1
11556	Southern Ute PR
11558	LosPinos FD 2
11591	PitkinCo Event 1
11592	PitkinCo Event 2
11594	PitkinCo R&B
11595	PitkinCo Landfil
11596	PitkinCo OS&Trl
11597	PitkinCo Svcs911
11599	PitkinCo LE Rec
11600	PitkinCo MAC 1
11601	Aspen EMS
11602	PitkinCo ES1
11603	PitkinCo ES2
11604	RFTA Dispatch
11605	RFTA Suprvsrs
11606	RFTA TrvlSvcs
11607	RFTA SpecEvnt
11608	RFTA Emergncy
11609	PitkinCo LE
11610	PitkinCo Sheriff
11612	Basalt Police
11614	Aspen Fire
11615	Basalt Fire
11618	Aspen Mtn Rescue
11619	PitkinCo MAC 2
11620	PitkinCo MAC 3
11621	PitkinCo Fire
11622	PitkinCo Trvl Ch
11631	Aspen Parking
11633	Aspen Water
11635	Aspen Streets
11639	Basalt Public Wk
11646	Aspen Schools
11647	Aspen School Bus
11650	Routt Co LE 1
11651	Stmboat PD Tac
11652	Hayden PD Tac
11653	OakCrk PD Tac
11654	Routt Co SO Tac
11655	Routt Co LE 2
11657	Routt Travel Ch
11658	Routt Co MAC
11659	Routt Co FD 1
11660	Stmboat FD Tac
11661	WRoutt FD Tac
11662	OakCrk FD Tac
11663	NRoutt FD Tac
11664	Yampa FD Tac
11665	Routt Co FD 2
11666	Routt Co SAR
11667	Stmboat Schools
11668	YampaVly Airport
11672	SRoutt Schools
11700	RioBlancoCo MAC
11702	RioBlancoCo LE
11703	RioBlancoCo SO T
11704	Rangely Police
11705	Meeker PD Tac
11707	RioBlancoCo FD
11708	Meeker FD Tac
11709	Rangely Fire Tac
11710	Meeker EMS Tac
11711	Rangley EMS Tac
11712	RioBlancoCo R&B
11713	RioBlncoCo Trvl
11714	Meeker Schools
11716	RioBlancoCo SAR
11750	C Orchard MesaFD
11751	Clifton FD Tac
11752	DeBeque FD Tac
11753	E Orchard MesaFD
11754	Gateway FD Tac
11755	GJ Fire Tac 1
11756	Glade Park FD Ta
11757	LandsEnd FD Tac
11758	Lower Valley FD
11759	Palisade FD Tac
11760	Plateau ValleyFD
11762	NPS CNM LE Car
11767	GJ Airport Fire
11800	Lake Co MAC
11801	Lake Co LE/FD 1
11802	Lake Co LE/FD 2
11803	Lake Co Travel
11804	Lake Co Tac 1
11805	Lake Co Tac 2
11806	Lake Co Tac 3/5
11808	Lake Co R&B
11833	Rock Creek FD 2
11902	Eagle River Watr
11904	Eagle Co SD Bus
11906	Gypsum PD
11907	Gypsum DPW
11909	Vail FD Station1
11910	Vail FD Station2
11911	Vail FD Station3
11912	Eagle River FD 4
11913	Eagle River FD 5
11914	Eagle River FD 6
11915	Eagle River FD 7
11916	Eagle River FD 8
11917	Eagle Fire 9
11918	Eagle ARFF 10
11919	Eagle River FD11
11920	Eagle River FD12
11921	Gypsum FD 13
11922	Gypsum FD 14
11923	Eagle River FD15
11924	Eagle River FD16
11925	Eagle Co EMS 17
11926	Eagle Co EMS 18
11927	Eagle Co EMS 19
11928	Eagle Co EMS 20
11929	Eagle Co EMS 21
11930	Eagle Co EMS 22
11931	Gypsum FD 23
11932	Eagle Co EMS 24
12000	DOW A15 Tac
12002	CDOT 5 J Tac
12003	CDOT 5 L Tac
12004	CDOT 5 M Tac
12016	CDOT 2 J Tac
12017	CDOT 2 L Tac
12018	CDOT 6 J Tac
12019	CDOT 6 K Tac
12020	CDOT 6 T Tac
12026	CDOT 3 J Tac
12027	CDOT 3 K Tac
12028	CDOT 3 M Tac
12101	Telluride PD Dis
12102	Telluride PD Evt
12103	Telluride PD Tac
12104	Telluride FD Dis
12105	Telluride FD St1
12106	TellurideFD St2
12107	TellurideFD St3
12108	TellurideFD St4
12109	Telluride EMS
12110	MtnVlg PD Evnt
12111	MtnVlg PD Ops
15000	CO Revenue Game
34903	Gold 1
